   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC0:
  12 0000 6475 7479 		.string	"duty_cycle=%u %\n"
  12      5F63 7963 
  12      6C65 3D25 
  12      7520 250A 
  12      00
  13               	.LC1:
  14 0011 6672 6571 		.string	"freq=%u HZ\n"
  14      3D25 7520 
  14      485A 0A00 
  15               		.section	.text.startup,"ax",@progbits
  16               	.global	main
  18               	main:
  19               	.LFB11:
  20               		.file 1 "main.c"
   1:main.c        **** #include<avr/io.h>
   2:main.c        **** #include<avr/interrupt.h>
   3:main.c        **** #include<util/delay.h>
   4:main.c        **** #include <stdio.h>
   5:main.c        **** #include<uart.h>
   6:main.c        **** #include<debug.h>
   7:main.c        **** #include<stdlib.h>
   8:main.c        **** volatile uint16_t history=0;
   9:main.c        **** volatile uint16_t recent=0; 
  10:main.c        **** volatile uint16_t period=0; 
  11:main.c        **** FILE usart_str = FDEV_SETUP_STREAM(USARTSendByte, USARTReceiveByte, _FDEV_SETUP_RW);
  12:main.c        **** int main(void){
  21               		.loc 1 12 0
  22               		.cfi_startproc
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  13:main.c        **** 
  14:main.c        **** DDRB|=(1<<1)|(1<<3);//set pin 1 and 3 as output
  27               		.loc 1 14 0
  28 0000 87B3      		in r24,0x17
  29 0002 8A60      		ori r24,lo8(10)
  30 0004 87BB      		out 0x17,r24
  15:main.c        **** 
  16:main.c        **** TCCR1A=0x00;//normal mode timer 1
  31               		.loc 1 16 0
  32 0006 1FBC      		out 0x2f,__zero_reg__
  17:main.c        **** TCCR1B|=(1<<CS10)|(1<<CS11);//prescaler 64 timer 1
  33               		.loc 1 17 0
  34 0008 8EB5      		in r24,0x2e
  35 000a 8360      		ori r24,lo8(3)
  36 000c 8EBD      		out 0x2e,r24
  18:main.c        **** TCCR1B|=(1<<ICES1);//Capture on rissing edge timer 1
  37               		.loc 1 18 0
  38 000e 8EB5      		in r24,0x2e
  39 0010 8064      		ori r24,lo8(64)
  40 0012 8EBD      		out 0x2e,r24
  19:main.c        **** 
  20:main.c        **** 
  21:main.c        **** TCCR2|=(1<<COM21)|(1<<WGM20); //toggle oc2 in compare match OCR2 and phase correct mode  timer 2
  41               		.loc 1 21 0
  42 0014 85B5      		in r24,0x25
  43 0016 8066      		ori r24,lo8(96)
  44 0018 85BD      		out 0x25,r24
  22:main.c        **** 
  23:main.c        **** TCCR2|=(1<<CS20)|(1<<CS21);//prescaler 64
  45               		.loc 1 23 0
  46 001a 85B5      		in r24,0x25
  47 001c 8360      		ori r24,lo8(3)
  48 001e 85BD      		out 0x25,r24
  24:main.c        **** 
  25:main.c        **** 
  26:main.c        **** OCR2=0x5f; //to control duty cycle
  49               		.loc 1 26 0
  50 0020 8FE5      		ldi r24,lo8(95)
  51 0022 83BD      		out 0x23,r24
  27:main.c        **** //TIMSK|=(1<<TICIE1)|(1<<OCIE1A);
  28:main.c        **** uart_init();//initiate uart
  52               		.loc 1 28 0
  53 0024 00D0      		rcall uart_init
  29:main.c        **** stdin=stdout = &usart_str; // input /out stream
  54               		.loc 1 29 0
  55 0026 80E0      		ldi r24,lo8(usart_str)
  56 0028 90E0      		ldi r25,hi8(usart_str)
  57 002a 9093 0000 		sts __iob+2+1,r25
  58 002e 8093 0000 		sts __iob+2,r24
  59 0032 9093 0000 		sts __iob+1,r25
  60 0036 8093 0000 		sts __iob,r24
  30:main.c        **** //sei();
  31:main.c        **** uint16_t a,b,c;
  32:main.c        **** uint8_t duty_cycle;
  33:main.c        **** while(1){
