   1               		.file	"uart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	uart_init
  12               	uart_init:
  13               	.LFB6:
  14               		.file 1 "uart.c"
   1:uart.c        **** #define F_CPU 1000000UL
   2:uart.c        **** #include<avr/io.h>
   3:uart.c        **** #include<util/delay.h>
   4:uart.c        **** #include "uart.h"
   5:uart.c        **** 
   6:uart.c        **** #define UBBRValue ((F_CPU/Baud_rate)-1)
   7:uart.c        **** 
   8:uart.c        **** void uart_init(void){
  15               		.loc 1 8 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
   9:uart.c        **** DDRD|=(1<<DDD1);
  21               		.loc 1 9 0
  22 0000 899A      		sbi 0x11,1
  10:uart.c        **** DDRD&=~(1<<DDD0);
  23               		.loc 1 10 0
  24 0002 8898      		cbi 0x11,0
  11:uart.c        **** UBRRH=(unsigned char)(UBBRValue>>8);
  25               		.loc 1 11 0
  26 0004 10BC      		out 0x20,__zero_reg__
  12:uart.c        **** UBRRL=(unsigned char)UBBRValue;
  27               		.loc 1 12 0
  28 0006 87E6      		ldi r24,lo8(103)
  29 0008 89B9      		out 0x9,r24
  13:uart.c        **** UCSRB=(1<<RXEN)|(1<<TXEN);
  30               		.loc 1 13 0
  31 000a 88E1      		ldi r24,lo8(24)
  32 000c 8AB9      		out 0xa,r24
  14:uart.c        **** UCSRC=(1<<USBS)|(3<<UCSZ0);
  33               		.loc 1 14 0
  34 000e 8EE0      		ldi r24,lo8(14)
  35 0010 80BD      		out 0x20,r24
  36 0012 0895      		ret
  37               		.cfi_endproc
  38               	.LFE6:
  40               	.global	uart_send_char
  42               	uart_send_char:
  43               	.LFB7:
  15:uart.c        **** 
  16:uart.c        **** 
  17:uart.c        **** }
  18:uart.c        **** 
  19:uart.c        **** void uart_send_char(unsigned char c){
  44               		.loc 1 19 0
  45               		.cfi_startproc
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 0 */
  49               	.L__stack_usage = 0
  50               	.LVL0:
  51               	.L3:
  20:uart.c        **** while(!(UCSRA & (1<<UDRE)));
  52               		.loc 1 20 0
  53 0014 5D9B      		sbis 0xb,5
  54 0016 00C0      		rjmp .L3
  21:uart.c        **** 
  22:uart.c        ****       UDR=c;
  55               		.loc 1 22 0
  56 0018 8CB9      		out 0xc,r24
  57 001a 0895      		ret
  58               		.cfi_endproc
  59               	.LFE7:
  61               	.global	uart_receive_char
  63               	uart_receive_char:
  64               	.LFB8:
  23:uart.c        **** 
  24:uart.c        **** }
  25:uart.c        **** 
  26:uart.c        **** unsigned char uart_receive_char(void){
  65               		.loc 1 26 0
  66               		.cfi_startproc
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.L8:
  27:uart.c        **** while(!(UCSRA & (1<<RXC)));
  72               		.loc 1 27 0
  73 001c 5F9B      		sbis 0xb,7
  74 001e 00C0      		rjmp .L8
  28:uart.c        **** return UDR;
  75               		.loc 1 28 0
  76 0020 8CB1      		in r24,0xc
  29:uart.c        **** }
  77               		.loc 1 29 0
  78 0022 0895      		ret
  79               		.cfi_endproc
  80               	.LFE8:
  82               	.Letext0:
  83               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uart.c
     /tmp/ccjfmRFm.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccjfmRFm.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccjfmRFm.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccjfmRFm.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccjfmRFm.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccjfmRFm.s:12     .text:0000000000000000 uart_init
     /tmp/ccjfmRFm.s:42     .text:0000000000000014 uart_send_char
     /tmp/ccjfmRFm.s:63     .text:000000000000001c uart_receive_char

NO UNDEFINED SYMBOLS
