   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__floatsisf
  11               	.global	__mulsf3
  12               	.global	__addsf3
  13               	.global	__fixsfsi
  14               	.global	arr_char_to_int
  16               	arr_char_to_int:
  17               	.LFB10:
  18               		.file 1 "main.c"
   1:main.c        **** #define F_CPU 1000000UL
   2:main.c        **** #include<avr/io.h>
   3:main.c        **** #include<util/delay.h>
   4:main.c        **** #include <stdlib.h>
   5:main.c        **** #include <math.h>
   6:main.c        **** #include "keybad.h"
   7:main.c        **** #include "lcd.h"
   8:main.c        **** #define no_digits 10
   9:main.c        **** int arr_char_to_int(unsigned char * arr){
  19               		.loc 1 9 0
  20               		.cfi_startproc
  21               	.LVL0:
  22 0000 7F92      		push r7
  23               	.LCFI0:
  24               		.cfi_def_cfa_offset 3
  25               		.cfi_offset 7, -2
  26 0002 AF92      		push r10
  27               	.LCFI1:
  28               		.cfi_def_cfa_offset 4
  29               		.cfi_offset 10, -3
  30 0004 BF92      		push r11
  31               	.LCFI2:
  32               		.cfi_def_cfa_offset 5
  33               		.cfi_offset 11, -4
  34 0006 CF92      		push r12
  35               	.LCFI3:
  36               		.cfi_def_cfa_offset 6
  37               		.cfi_offset 12, -5
  38 0008 DF92      		push r13
  39               	.LCFI4:
  40               		.cfi_def_cfa_offset 7
  41               		.cfi_offset 13, -6
  42 000a EF92      		push r14
  43               	.LCFI5:
  44               		.cfi_def_cfa_offset 8
  45               		.cfi_offset 14, -7
  46 000c FF92      		push r15
  47               	.LCFI6:
  48               		.cfi_def_cfa_offset 9
  49               		.cfi_offset 15, -8
  50 000e 0F93      		push r16
  51               	.LCFI7:
  52               		.cfi_def_cfa_offset 10
  53               		.cfi_offset 16, -9
  54 0010 1F93      		push r17
  55               	.LCFI8:
  56               		.cfi_def_cfa_offset 11
  57               		.cfi_offset 17, -10
  58 0012 CF93      		push r28
  59               	.LCFI9:
  60               		.cfi_def_cfa_offset 12
  61               		.cfi_offset 28, -11
  62 0014 DF93      		push r29
  63               	.LCFI10:
  64               		.cfi_def_cfa_offset 13
  65               		.cfi_offset 29, -12
  66 0016 00D0      		rcall .
  67 0018 00D0      		rcall .
  68               	.LCFI11:
  69               		.cfi_def_cfa_offset 17
  70 001a CDB7      		in r28,__SP_L__
  71 001c DEB7      		in r29,__SP_H__
  72               	.LCFI12:
  73               		.cfi_def_cfa_register 28
  74               	/* prologue: function */
  75               	/* frame size = 4 */
  76               	/* stack size = 15 */
  77               	.L__stack_usage = 15
  78 001e 8C01      		movw r16,r24
  79               	.LVL1:
  10:main.c        **** int index=0;
  11:main.c        **** //int length;
  12:main.c        **** int rank;
  13:main.c        **** while(arr[index]!='\0')
  80               		.loc 1 13 0
  81 0020 FC01      		movw r30,r24
  82               	.LVL2:
  83               	.L2:
  84 0022 5F01      		movw r10,r30
  85 0024 A01A      		sub r10,r16
  86 0026 B10A      		sbc r11,r17
  87               	.LVL3:
  88 0028 8191      		ld r24,Z+
  89 002a 8111      		cpse r24,__zero_reg__
  90 002c 00C0      		rjmp .L2
  91               	.LVL4:
  14:main.c        **** {index++;
  15:main.c        **** }
  16:main.c        **** //length=index;
  17:main.c        **** rank=index;
  18:main.c        **** index=0;
  19:main.c        **** int number;
  20:main.c        **** int sum=0;
  92               		.loc 1 20 0
  93 002e E12C      		mov r14,__zero_reg__
  94 0030 F12C      		mov r15,__zero_reg__
  95               	.LVL5:
  96               	.L3:
  21:main.c        **** while(arr[index]!='\0')
  97               		.loc 1 21 0
  98 0032 F801      		movw r30,r16
  99 0034 7190      		ld r7,Z+
 100 0036 8F01      		movw r16,r30
 101               	.LVL6:
 102 0038 7720      		tst r7
