   1               		.file	"i2c.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	i2c_init_master
  12               	i2c_init_master:
  13               	.LFB2:
  14               		.file 1 "i2c.c"
   1:i2c.c         **** #define F_CPU 1000000
   2:i2c.c         **** #include<avr/io.h>
   3:i2c.c         **** #include<i2c.h>
   4:i2c.c         **** #define get_bit(reg,bitnum) ((reg & (1<<bitnum))>>bitnum)
   5:i2c.c         **** 
   6:i2c.c         **** void i2c_init_master(void){
  15               		.loc 1 6 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
   7:i2c.c         **** 
   8:i2c.c         **** TWBR=BITRATE(TWSR=0x00);
  21               		.loc 1 8 0
  22 0000 11B8      		out 0x1,__zero_reg__
  23 0002 82E0      		ldi r24,lo8(2)
  24 0004 80B9      		out 0,r24
   9:i2c.c         **** TWCR|=(1<<TWEN);
  25               		.loc 1 9 0
  26 0006 86B7      		in r24,0x36
  27 0008 8460      		ori r24,lo8(4)
  28 000a 86BF      		out 0x36,r24
  29 000c 0895      		ret
  30               		.cfi_endproc
  31               	.LFE2:
  33               	.global	i2c_start
  35               	i2c_start:
  36               	.LFB3:
  10:i2c.c         **** //TWSR=0x00 ;
  11:i2c.c         **** //TWBR=0x47 ;
  12:i2c.c         **** //TWCR=0x04 ;
  13:i2c.c         **** }
  14:i2c.c         **** void i2c_start(void){
  37               		.loc 1 14 0
  38               		.cfi_startproc
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  15:i2c.c         **** 
  16:i2c.c         **** TWCR =(1<<TWINT)|(1<<TWSTA)|(1<<TWEN);
  43               		.loc 1 16 0
  44 000e 84EA      		ldi r24,lo8(-92)
  45 0010 86BF      		out 0x36,r24
  46               	.L3:
  17:i2c.c         **** while((TWCR & (1<<TWINT))==0);
  47               		.loc 1 17 0
  48 0012 06B6      		in __tmp_reg__,0x36
  49 0014 07FE      		sbrs __tmp_reg__,7
  50 0016 00C0      		rjmp .L3
  51               	/* epilogue start */
  18:i2c.c         **** 
  19:i2c.c         **** }
  52               		.loc 1 19 0
  53 0018 0895      		ret
  54               		.cfi_endproc
  55               	.LFE3:
  57               	.global	i2c_stop
  59               	i2c_stop:
  60               	.LFB4:
  20:i2c.c         **** 
  21:i2c.c         **** void i2c_stop(void){
  61               		.loc 1 21 0
  62               		.cfi_startproc
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 0 */
  66               	.L__stack_usage = 0
  22:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWSTO);
  67               		.loc 1 22 0
  68 001a 84E9      		ldi r24,lo8(-108)
  69 001c 86BF      		out 0x36,r24
  70 001e 0895      		ret
  71               		.cfi_endproc
  72               	.LFE4:
  74               	.global	i2c_write_master_ack
  76               	i2c_write_master_ack:
  77               	.LFB5:
  23:i2c.c         **** 
  24:i2c.c         **** }
  25:i2c.c         **** 
  26:i2c.c         **** void i2c_write_master_ack(unsigned char data){
  78               		.loc 1 26 0
  79               		.cfi_startproc
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 0 */
  84               	.L__stack_usage = 0
  27:i2c.c         **** TWDR=data;
  85               		.loc 1 27 0
  86 0020 83B9      		out 0x3,r24
  28:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWSTA);
  87               		.loc 1 28 0
  88 0022 84EA      		ldi r24,lo8(-92)
  89               	.LVL1:
  90 0024 86BF      		out 0x36,r24
  91               	.LVL2:
  92               	.L8:
