   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC0:
  12 0000 7465 6D70 		.string	"temp%u\n"
  12      2575 0A00 
  13               		.section	.text.startup,"ax",@progbits
  14               	.global	main
  16               	main:
  17               	.LFB5:
  18               		.file 1 "main.c"
   1:main.c        **** #include<avr/io.h>
   2:main.c        **** #include<avr/interrupt.h>
   3:main.c        **** #include<stdlib.h>
   4:main.c        **** #include <stdio.h>
   5:main.c        **** #include<uart.h>
   6:main.c        **** #include<debug.h>
   7:main.c        **** 
   8:main.c        **** FILE usart_str = FDEV_SETUP_STREAM(USARTSendByte, USARTReceiveByte, _FDEV_SETUP_RW);
   9:main.c        **** volatile int flag;
  10:main.c        **** volatile uint16_t analogVal;
  11:main.c        **** int main(void){
  19               		.loc 1 11 0
  20               		.cfi_startproc
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  12:main.c        **** ADMUX|=(1<<REFS0);
  25               		.loc 1 12 0
  26 0000 3E9A      		sbi 0x7,6
  13:main.c        **** ADCSR |=(1<<ADEN)|(1<<ADPS2)|(1<<ADPS1)|(1<<ADPS0)|(1<<ADFR)|(1<<ADIE);
  27               		.loc 1 13 0
  28 0002 86B1      		in r24,0x6
  29 0004 8F6A      		ori r24,lo8(-81)
  30 0006 86B9      		out 0x6,r24
  14:main.c        **** sei();
  31               		.loc 1 14 0
  32               	/* #APP */
  33               	 ;  14 "main.c" 1
  34 0008 7894      		sei
  35               	 ;  0 "" 2
  15:main.c        **** ADCSR|=(1<<ADSC);
  36               		.loc 1 15 0
  37               	/* #NOAPP */
  38 000a 369A      		sbi 0x6,6
  16:main.c        **** stdin=stdout = &usart_str;
  39               		.loc 1 16 0
  40 000c 80E0      		ldi r24,lo8(usart_str)
  41 000e 90E0      		ldi r25,hi8(usart_str)
  42 0010 9093 0000 		sts __iob+2+1,r25
  43 0014 8093 0000 		sts __iob+2,r24
  44 0018 9093 0000 		sts __iob+1,r25
  45 001c 8093 0000 		sts __iob,r24
  17:main.c        **** uart_init();
  46               		.loc 1 17 0
  47 0020 00D0      		rcall uart_init
  48               	.LVL0:
  18:main.c        **** while(1){
  19:main.c        **** if (flag==1)
  20:main.c        **** {printf("temp%u\n",(uint16_t)(5*100*analogVal)/(1024));
  49               		.loc 1 20 0
  50 0022 04EF      		ldi r16,lo8(-12)
  51 0024 11E0      		ldi r17,lo8(1)
  52 0026 C0E0      		ldi r28,lo8(.LC0)
  53 0028 D0E0      		ldi r29,hi8(.LC0)
  54               	.L2:
  19:main.c        **** {printf("temp%u\n",(uint16_t)(5*100*analogVal)/(1024));
  55               		.loc 1 19 0
  56 002a 8091 0000 		lds r24,flag
  57 002e 9091 0000 		lds r25,flag+1
  58 0032 0197      		sbiw r24,1
  59 0034 01F4      		brne .L2
  60               		.loc 1 20 0
  61 0036 2091 0000 		lds r18,analogVal
  62 003a 3091 0000 		lds r19,analogVal+1
  63 003e 209F      		mul r18,r16
  64 0040 C001      		movw r24,r0
  65 0042 219F      		mul r18,r17
  66 0044 900D      		add r25,r0
  67 0046 309F      		mul r19,r16
  68 0048 900D      		add r25,r0
  69 004a 1124      		clr r1
  70 004c 892F      		mov r24,r25
  71 004e 8695      		lsr r24
  72 0050 8695      		lsr r24
  73 0052 1F92      		push __zero_reg__
  74               	.LCFI0:
  75               		.cfi_def_cfa_offset 3
  76 0054 8F93      		push r24
  77               	.LCFI1:
  78               		.cfi_def_cfa_offset 4
  79 0056 DF93      		push r29
  80               	.LCFI2:
  81               		.cfi_def_cfa_offset 5
